"relative_path","bytes","sha256"
"formal/repeat_0/down_diag/attempt_001/exclusive_after.json","878","e8e092378f255112c6f848075281981d1c8bc132974c287fa2dd7edab7fdbab6"
"formal/repeat_0/down_diag/attempt_001/exclusive_before.json","878","66927bab7d794096b5615e87b9117ebeef7540bed5bd1626b53195b33f85dcc5"
"formal/repeat_0/down_diag/attempt_001/gpu_isolation_monitor.json","860","b32d9f991600a6c4324a93617268a78c60ae947e4a4acb3abf7f6ebf9cf55cc8"
"formal/repeat_0/down_diag/attempt_001/gpu_isolation_samples.jsonl","264408","48db9d45c532f7027f1b4bc14ac2869b4dedf40ee6efaa88df85a8ea10c319d6"
"formal/repeat_0/down_diag/attempt_001/gpu_monitor.stop","33","887c1990b94f73b8b73e105b1ec144ca34f0face33d36c2dbee2ebc51c47a764"
"formal/repeat_0/down_diag/attempt_001/gpu_monitor_terminal.log","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"formal/repeat_0/down_diag/attempt_001/status.json","349","b57cd91fccbba1a4db05dfcdb8500449a56a5414db09b908688bad425c6a3e93"
"formal/repeat_0/down_diag/attempt_001/terminal.log","60936","159881c51f92e20a032273190d966d22f9e1d64c2cdf55e5c2342257bc0a044c"
"formal/repeat_0/down_diag/attempt_001/trainer/__pycache__/train_llama_swiglu_base.cpython-310.pyc","41083","0ed33173152537083c90324f697167cebdeb94b009337e88b1b3091c141ea2c7"
"formal/repeat_0/down_diag/attempt_001/trainer/metrics.csv","46597","b04ab48ba34725656cc6a56361d3c162dbf3db0b410991be5689a1003b910b79"
"formal/repeat_0/down_diag/attempt_001/trainer/status.json","320","f0efa90f7ec6f91dfc7795f0002e20743329d47490bcf52cf92aa87437086300"
"formal/repeat_0/down_diag/attempt_001/trainer/summary.json","22570","028bf98392ace79ef0ddabdf6aa87f8b539e333f830f66043fb5a268b53921bb"
"formal/repeat_0/down_diag/attempt_001/trainer/train_llama_swiglu_base.py","54649","a21f364b73ea859e1ca62bc75600de348b00a0ce5fcbd315ed7e848eb2b4666a"
"formal/repeat_0/down_diag/attempt_001/worker_manifest.json","2225","4334ee18195e390603d7a51fb7a843b906b830c3912cf1cb4982c86315995802"
"formal/repeat_0/down_diag/cell_manifest.json","2536","ff920364716e1f05e71e901eeecd9d7c97b9a5cc9ce7a78be66ba513a323f488"
"formal/repeat_0/down_none/attempt_001/exclusive_after.json","878","83632c60af102c54401325a42db2438cb0d2270b7563d8d15e0ef09bc1c9a1e0"
"formal/repeat_0/down_none/attempt_001/exclusive_before.json","878","f6b3180a3e72a5442776662777795e83bde1ec92f01a4592febd47fc7b2895cb"
"formal/repeat_0/down_none/attempt_001/gpu_isolation_monitor.json","860","200b50f64b93e9e27673f28b4988ff81bdd93cb098b39d6194abdeeae4db86a2"
"formal/repeat_0/down_none/attempt_001/gpu_isolation_samples.jsonl","263764","eeae37c97c889a8b2298ee585c39910311197ed882c37c8cc24bd81cdffee31d"
"formal/repeat_0/down_none/attempt_001/gpu_monitor.stop","33","d916326f7f3777239e83c5455f32352b41a54a7e210f3b59486581008c75df11"
"formal/repeat_0/down_none/attempt_001/gpu_monitor_terminal.log","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"formal/repeat_0/down_none/attempt_001/status.json","349","2df2754081c9f38f3437f002a5fba1edce28b83c7d2456981dc709b3a78eeb66"
"formal/repeat_0/down_none/attempt_001/terminal.log","57211","ae3d1450edd05041570c024c093ce291dd1e11916cf482171ed34a31de07afbe"
"formal/repeat_0/down_none/attempt_001/trainer/__pycache__/train_llama_swiglu_base.cpython-310.pyc","41083","31bd30488e9d020ac33c8ddd5d2bfa5010abffaffb951542cd664efbd29c2b86"
"formal/repeat_0/down_none/attempt_001/trainer/metrics.csv","46596","489a8c26ebfe91392cca9b5d90c8fbe145dfec4c4a412013b838d28719b42fd0"
"formal/repeat_0/down_none/attempt_001/trainer/status.json","320","719f5b398a2d93796138487a7ac5db01319a46e4a2c27077c139e6ed8332ec5f"
"formal/repeat_0/down_none/attempt_001/trainer/summary.json","18872","8fdb4316ea16823acce3ca09af740b08440477d733d605864d39f71b69b3a7e5"
"formal/repeat_0/down_none/attempt_001/trainer/train_llama_swiglu_base.py","54649","a21f364b73ea859e1ca62bc75600de348b00a0ce5fcbd315ed7e848eb2b4666a"
"formal/repeat_0/down_none/attempt_001/worker_manifest.json","2225","e214de49c50365618b50b44b09bf5de31968279739f25466e8a125484b97ea70"
"formal/repeat_0/down_none/cell_manifest.json","2537","30f83ff3aed670009db0e52c5d33b47acd941a93e324f220ab3cbd10a7299614"
"formal/repeat_0/muon/attempt_001/exclusive_after.json","878","850f9243c0de91b735ff2befc293f868f92a3800116d59dc161a4fceef7038d5"
"formal/repeat_0/muon/attempt_001/exclusive_before.json","878","070011bdbe802713b8c666dc0e327569ad56173d63da3a6a6b3efec66fb51a7f"
"formal/repeat_0/muon/attempt_001/gpu_isolation_monitor.json","860","3810a6eef069c81f972204a55b904f4afbdd1b62c07a8c57f3c5ab606f8bb820"
"formal/repeat_0/muon/attempt_001/gpu_isolation_samples.jsonl","259860","d88c1e8c1d3bac0a04523fdd263d0acc48dd58d175005f570b77e9b9ba0214a1"
"formal/repeat_0/muon/attempt_001/gpu_monitor.stop","33","090c422f677e9bdf140ac2d18dc2675dc99d8157b7056bf7f713aea969555813"
"formal/repeat_0/muon/attempt_001/gpu_monitor_terminal.log","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"formal/repeat_0/muon/attempt_001/status.json","344","9835e66806258235a5467bb12fad176b6afaf173ec821cd1283729b25c7e577f"
"formal/repeat_0/muon/attempt_001/terminal.log","44338","91e0d3b56fecdc739851eb9e7552b0eaebbec8424cceed53515eac36ce545d92"
"formal/repeat_0/muon/attempt_001/trainer/__pycache__/train_llama_swiglu_base.cpython-310.pyc","41078","a96a72ce37bf1234685c391954a1802432096d577b5c57c771005a7b60ee84f9"
"formal/repeat_0/muon/attempt_001/trainer/metrics.csv","46592","3db99bf67cc6f2b295abcb78282fa3b36b8a705debcd110337f7610d9c00237f"
"formal/repeat_0/muon/attempt_001/trainer/status.json","310","3e8d1bddd4825abb428394b9939f03d1e3b521e6f27d9eab9eeb085967f27796"
"formal/repeat_0/muon/attempt_001/trainer/summary.json","4413","e029edf9ac47843ee50fe9c3d4e0117f49c3667fb3147a1cff8a0b0efa4f1aad"
"formal/repeat_0/muon/attempt_001/trainer/train_llama_swiglu_base.py","54649","a21f364b73ea859e1ca62bc75600de348b00a0ce5fcbd315ed7e848eb2b4666a"
"formal/repeat_0/muon/attempt_001/worker_manifest.json","2209","54f69a08b7c16b20679281bf87967f90f92e984fac7ac7e5ce5baa349a7b2889"
"formal/repeat_0/muon/cell_manifest.json","2491","99bd64ef48b44d831c2c23e42ab75aee406abac733dec1c4a22cfdafb3627121"
"formal/repeat_0/newton_full/attempt_001/exclusive_after.json","878","e1b86097e54cd7b4e2d420d1835bb18223d0330d5f1a827d36127966f00fcf46"
"formal/repeat_0/newton_full/attempt_001/exclusive_before.json","878","98241e54f8ee3b4cd504e448e5e4b704651053cd904bc0ea9b788099774873b7"
"formal/repeat_0/newton_full/attempt_001/gpu_isolation_monitor.json","860","3a978cd47e029ea334e6fed2f4e6d281f0baea39936865b8dd6d2fa7dc197709"
"formal/repeat_0/newton_full/attempt_001/gpu_isolation_samples.jsonl","274826","766fd2fb30de9ecfba611e5a3a0927cc7e8beb1f40f86fdd5e4316e61a1843e4"
"formal/repeat_0/newton_full/attempt_001/gpu_monitor.stop","33","4f4d6a52b6e43215fe318ed03d17ec61f76bd1805414ba4f06a3ec6b4bf42807"
"formal/repeat_0/newton_full/attempt_001/gpu_monitor_terminal.log","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"formal/repeat_0/newton_full/attempt_001/status.json","351","219333bfbf05dd1d47b40649421df89bc5eb23983dc29cdd3656371fa247d8ee"
"formal/repeat_0/newton_full/attempt_001/terminal.log","61000","eb2cddae067623ef450b9d34747cfa9517eaa4a9ecc7ccd75ee5427e474568bc"
"formal/repeat_0/newton_full/attempt_001/trainer/__pycache__/train_llama_swiglu_base.cpython-310.pyc","41085","f5886681d6277248ff20797c87ba7b9fd5756cdd499734c9919ddd25133a7a4b"
"formal/repeat_0/newton_full/attempt_001/trainer/metrics.csv","46607","990b759c2c5232c7783831dbe2246b95c8f7173b8bf8a1f59de78d81badfba66"
"formal/repeat_0/newton_full/attempt_001/trainer/status.json","324","b32ab00f705905ae92773b25f6119932f24112566d8ffe450f140b80de10bb7b"
"formal/repeat_0/newton_full/attempt_001/trainer/summary.json","22604","da8422d842a8cbaf4ceffde36b7ce335d73bca6ab43ea05392672502148d63b7"
"formal/repeat_0/newton_full/attempt_001/trainer/train_llama_swiglu_base.py","54649","a21f364b73ea859e1ca62bc75600de348b00a0ce5fcbd315ed7e848eb2b4666a"
"formal/repeat_0/newton_full/attempt_001/worker_manifest.json","2222","8088ce458aa69e0b541cc05d90876173a56bb706bbccdcd05b3a6e99e15b7fcd"
"formal/repeat_0/newton_full/cell_manifest.json","2551","a3a2162dd95d28efb303fc08c086e7253af890e44f583ce043cac8a0d7fc836e"
"formal/repeat_1/down_diag/attempt_001/exclusive_after.json","878","9807dc3bb988f60e9ebb441f61a6847eb84de06a8a58a3e136e94be31771fb94"
"formal/repeat_1/down_diag/attempt_001/exclusive_before.json","878","d3f354718863031bc4a2e3bff8b647a24eacc5278faca30766e3cd0aecae183b"
"formal/repeat_1/down_diag/attempt_001/gpu_isolation_monitor.json","860","cb2beabf16dee8c04da1927b75617bc79088f10dabddaec682901019bb8e7a4e"
"formal/repeat_1/down_diag/attempt_001/gpu_isolation_samples.jsonl","263764","888bbc285db404fef9846c53390f5b103bb30e070ed0b42c34ff698918a0dde0"
"formal/repeat_1/down_diag/attempt_001/gpu_monitor.stop","33","1e4b1e7720598f1f85c77ee0d8b19fa992c2fa230cf25bf268bba2d7b546dfd3"
"formal/repeat_1/down_diag/attempt_001/gpu_monitor_terminal.log","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"formal/repeat_1/down_diag/attempt_001/status.json","349","43a997b367ec2de44a02350c5c809f611decdd9171bd688c0d9da0947dee9856"
"formal/repeat_1/down_diag/attempt_001/terminal.log","60937","c609345b0cb946e1f97881ebd0f2ea87be49760c5556c8f979ae4f392436b446"
"formal/repeat_1/down_diag/attempt_001/trainer/__pycache__/train_llama_swiglu_base.cpython-310.pyc","41083","daeb2bdaf964ab3763bd24d1429d8dcab2b23f136b25c3830ab98ca3c6affbcd"
"formal/repeat_1/down_diag/attempt_001/trainer/metrics.csv","46597","6038692c5621fc76a01660451c72e6e9afae2ffe3edf4602aacc8457f8bb18e1"
"formal/repeat_1/down_diag/attempt_001/trainer/status.json","320","c4097542798f4d3e62e6f0c348f90f4b0adbaa6dda41ef7275a1aa5332f6c0ec"
"formal/repeat_1/down_diag/attempt_001/trainer/summary.json","22571","8c62183598f2a2dad2a1c99c9e4d7c10d5bc2cd09f89478ad3796503e90baa52"
"formal/repeat_1/down_diag/attempt_001/trainer/train_llama_swiglu_base.py","54649","a21f364b73ea859e1ca62bc75600de348b00a0ce5fcbd315ed7e848eb2b4666a"
"formal/repeat_1/down_diag/attempt_001/worker_manifest.json","2226","2fb05c57e4df7d13d61bedc89db819ed651dd328cb781e475b6640e52b6a92f3"
"formal/repeat_1/down_diag/cell_manifest.json","2537","af646a161dd21970252d1fd0e1a6963c8f3175a40641f16c41b29c7a9bf668fd"
"formal/repeat_1/down_none/attempt_001/exclusive_after.json","878","05e675200840211400dc5e08ec761d9e4ff9993af46ef884f232da34c857b9ca"
"formal/repeat_1/down_none/attempt_001/exclusive_before.json","878","4a5050fc6a08ca4f78078a44ba5011fc2ef4dd7d9480c01d55a4ba9908ab87f7"
"formal/repeat_1/down_none/attempt_001/gpu_isolation_monitor.json","860","d271ceac5d22a6d7e6b3df04596d2698cc87f6cc826b649a673d1681f5a8df04"
"formal/repeat_1/down_none/attempt_001/gpu_isolation_samples.jsonl","263764","64cb9af09065d0b31d24cb9b336adf4fc2ce42d5d53e9e0df6d36a985417e147"
"formal/repeat_1/down_none/attempt_001/gpu_monitor.stop","33","929d0fa9ae053db01b3e910f430eaabea5f08d34d93d208cb265e319668abf23"
"formal/repeat_1/down_none/attempt_001/gpu_monitor_terminal.log","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"formal/repeat_1/down_none/attempt_001/status.json","349","98879985be9d06b2d2625ca67d9e19d8d02fec961b4ec8c682897a3d64c97947"
"formal/repeat_1/down_none/attempt_001/terminal.log","57210","b445c73229907da63833a4afff9b2c1ddfbb6bb54abfa0470bd9e4d4c0703032"
"formal/repeat_1/down_none/attempt_001/trainer/__pycache__/train_llama_swiglu_base.cpython-310.pyc","41083","60578587691887fa2efb2a6dae6167e7d0c4c3917ad5bea5ad26a4e4fe2a2a27"
"formal/repeat_1/down_none/attempt_001/trainer/metrics.csv","46596","6bad3a24a845b4831389d5a2b6183355081f661ca4896a7c25e588c550b3ed45"
"formal/repeat_1/down_none/attempt_001/trainer/status.json","320","af5c70228141ccaa2668cd20fb90ded0e15d8de212cf6945f772d6d9e275ec00"
"formal/repeat_1/down_none/attempt_001/trainer/summary.json","18871","b69cf2bc619d5fd7875361732d69c6f7aeb87c6921d0fe54a228bd16c2c4da72"
"formal/repeat_1/down_none/attempt_001/trainer/train_llama_swiglu_base.py","54649","a21f364b73ea859e1ca62bc75600de348b00a0ce5fcbd315ed7e848eb2b4666a"
"formal/repeat_1/down_none/attempt_001/worker_manifest.json","2223","7ad50c6591c38da158b669d31414a9df4af46f432fb86872efe5a01793e9751f"
"formal/repeat_1/down_none/cell_manifest.json","2536","996659eb9f989cec6d93d2983d1b3433a737988c6a64ea216e63b5ffb3f3a563"
"formal/repeat_1/muon/attempt_001/exclusive_after.json","878","6de24b687efd6bcae77d5810dfa07fb07b7e2ab552ee1eae8009e2c7055842bb"
"formal/repeat_1/muon/attempt_001/exclusive_before.json","878","34cb358fe74297bdafc8a318f899ca4c9420883cf8e8d00f5a8ee69b74f4aab6"
"formal/repeat_1/muon/attempt_001/gpu_isolation_monitor.json","860","8d3bf833e5295ff42384fc4d200081feb8b510178a20e0bd7f065e351bdf05c2"
"formal/repeat_1/muon/attempt_001/gpu_isolation_samples.jsonl","259859","e0ec91e4d5af7869e03598f876b242454a3b615ad80daeeb99074c4898b0d56b"
"formal/repeat_1/muon/attempt_001/gpu_monitor.stop","33","869f47f20901db44a900a4eb517998cb2034a2a9c1cf18b379a65255a1860821"
"formal/repeat_1/muon/attempt_001/gpu_monitor_terminal.log","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"formal/repeat_1/muon/attempt_001/status.json","344","58dd28493b069863794a41f285a853ee2f86f5bb9822a89ae78917aaa1062195"
"formal/repeat_1/muon/attempt_001/terminal.log","44337","6a5e6453e77500c769f27f7b236fca91a20ee1ead220d47acd11cdfd433e5953"
"formal/repeat_1/muon/attempt_001/trainer/__pycache__/train_llama_swiglu_base.cpython-310.pyc","41078","2a115db6beaab675ef81172b1b098747ee52deb719fe2f0bd5199069675c2c6d"
"formal/repeat_1/muon/attempt_001/trainer/metrics.csv","46591","a95b92d00d6f75bbb07804ca8921efefe373358fb16d6ec42bfd80f57c6889c9"
"formal/repeat_1/muon/attempt_001/trainer/status.json","310","197ac7c9604fb3f845d515811e9d0ca2be5647d56f04b9cdf9e958fa9806dd43"
"formal/repeat_1/muon/attempt_001/trainer/summary.json","4412","bac625beaa97e7d3d6272659f41c4932dd70c7808c92cdf0da2339334be588dd"
"formal/repeat_1/muon/attempt_001/trainer/train_llama_swiglu_base.py","54649","a21f364b73ea859e1ca62bc75600de348b00a0ce5fcbd315ed7e848eb2b4666a"
"formal/repeat_1/muon/attempt_001/worker_manifest.json","2207","3ceef6068f6b2b72f7da5dc074d686608d29deefcdc4e0bc24e7c33b71fb2bdb"
"formal/repeat_1/muon/cell_manifest.json","2490","331d5bb8fd531e606a3e1263f46a001124f212ef60c4c4305a3386dab0eb8db0"
"formal/repeat_1/newton_full/attempt_001/exclusive_after.json","878","b62f951ca232ac3ceac7ab58ee1f8e99f4f13de96c0869bba8fa502439098878"
"formal/repeat_1/newton_full/attempt_001/exclusive_before.json","878","9d4a0763c758853f464a7f0fd5efb92cf33db5ac2c73755bd6a9974f20e45c5b"
"formal/repeat_1/newton_full/attempt_001/gpu_isolation_monitor.json","860","2c2a13f101c0d101bcb4edd89a10944f7e4c3acd7ce6a936c02b930655fbf3da"
"formal/repeat_1/newton_full/attempt_001/gpu_isolation_samples.jsonl","274184","74a5d550dbab09e59d01ba052ccf871d0400da8d0d2512fa946912565069749b"
"formal/repeat_1/newton_full/attempt_001/gpu_monitor.stop","33","0e2ab782f60995648bebd70cde3ce89c1c3c740995e08f432bbceddd6e7ee1b8"
"formal/repeat_1/newton_full/attempt_001/gpu_monitor_terminal.log","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"formal/repeat_1/newton_full/attempt_001/status.json","351","d0cfc1e0f1e1e6a8d7e672f551c550ef5b2d3225d342d3e951f6ab01aee36089"
"formal/repeat_1/newton_full/attempt_001/terminal.log","61000","d09410a5c7a7774a05e9beb3cc5813fc90f4b7770f2279bf4ede6427d26f9d47"
"formal/repeat_1/newton_full/attempt_001/trainer/__pycache__/train_llama_swiglu_base.cpython-310.pyc","41085","1f2e20fbd60d4530762aff15fed31278485caa7dfa07e01fa09f29636531f37e"
"formal/repeat_1/newton_full/attempt_001/trainer/metrics.csv","46607","1063000a3a574757dec9927e18ba6507f1a2080c11f48faf99072b7d72211e15"
"formal/repeat_1/newton_full/attempt_001/trainer/status.json","324","488d715015c851a0d87deec332bc520bd8eba7c2e9d13e71472a805f6445fb6a"
"formal/repeat_1/newton_full/attempt_001/trainer/summary.json","22604","6be71b4b77ff3fcb6cb252c69eacddf81198d91c7ed59fce246f7d67ab160a41"
"formal/repeat_1/newton_full/attempt_001/trainer/train_llama_swiglu_base.py","54649","a21f364b73ea859e1ca62bc75600de348b00a0ce5fcbd315ed7e848eb2b4666a"
"formal/repeat_1/newton_full/attempt_001/worker_manifest.json","2221","0482ca6a5a13eb5b31f26eb1e5005c920aca616df2ad0a3a040ae0195534eaae"
"formal/repeat_1/newton_full/cell_manifest.json","2550","053c8953629708d653b246208e6db8d806c58d181d49449cb3819c09fbdbb3d5"
"formal/repeat_2/down_diag/attempt_001/exclusive_after.json","878","8b6d8c6753fd62528fdd2ae5be30a89212b046322e6165a2d16a4da932d8cb46"
"formal/repeat_2/down_diag/attempt_001/exclusive_before.json","878","5d989ff56ae81a7dbcb4a5c25f288c76641afda6ec71b9153ca2992fb2687577"
"formal/repeat_2/down_diag/attempt_001/gpu_isolation_monitor.json","860","83ecc3fe67e523e9b84398e6b6e8564aeb8176ab563364483b547d7dff2a5d64"
"formal/repeat_2/down_diag/attempt_001/gpu_isolation_samples.jsonl","263759","d8b9916042b6ddbb2320f62f95b973941202a37254be9383989869c21f0da089"
"formal/repeat_2/down_diag/attempt_001/gpu_monitor.stop","33","079c863d9a6edcadb74ecab61bfcbfd28bec3e1e0fdbb2b51a1b38f8f45a51fc"
"formal/repeat_2/down_diag/attempt_001/gpu_monitor_terminal.log","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"formal/repeat_2/down_diag/attempt_001/status.json","349","91d00918da4301e42910ad50f6ee74846d661fba45986ed6ca621dbcafed4dcc"
"formal/repeat_2/down_diag/attempt_001/terminal.log","60936","52c584eeba193b8cd85b14c97cc6942ac338656b65ca528c6330d2fdaf23d56d"
"formal/repeat_2/down_diag/attempt_001/trainer/__pycache__/train_llama_swiglu_base.cpython-310.pyc","41083","c2ef2ba68e9986e645427a5f6133b54149a313372a036455ecb940cdb4730b3c"
"formal/repeat_2/down_diag/attempt_001/trainer/metrics.csv","46596","1fc4f2d9048e5bb36ca95bbde7fe9fb10bb72cf324da44eaed1f22eaf37da0a6"
"formal/repeat_2/down_diag/attempt_001/trainer/status.json","320","cf11196c67b035bcfc76692335d13c243118e9cbf5437beb945cda23acd6d208"
"formal/repeat_2/down_diag/attempt_001/trainer/summary.json","22571","8d4b24c7a0d5b692f70449b398dba0dd28508e25a244dde1ddf01c45450ec5d7"
"formal/repeat_2/down_diag/attempt_001/trainer/train_llama_swiglu_base.py","54649","a21f364b73ea859e1ca62bc75600de348b00a0ce5fcbd315ed7e848eb2b4666a"
"formal/repeat_2/down_diag/attempt_001/worker_manifest.json","2220","034c5f41eb5ccacfec47d74ae69c86da37c9baf280a59245821474a092b7dc08"
"formal/repeat_2/down_diag/cell_manifest.json","2537","8313942099a56cc6b4dcf6c2d252f72a1bc20b453b05f697d02b15dd6f545782"
"formal/repeat_2/down_none/attempt_001/exclusive_after.json","878","4ee83d03b381068ede4fc658caff1ce53afddd1959c577b7062d0f99c1f70555"
"formal/repeat_2/down_none/attempt_001/exclusive_before.json","878","877e6c15b12f2e2f552c2bc20fc0554d82bf279036fe1fb0784c21fd1f2d646c"
"formal/repeat_2/down_none/attempt_001/gpu_isolation_monitor.json","860","d27142b77b778f0099e9bee4e37a92805093f13f8c24af6573ba45a6f39d7336"
"formal/repeat_2/down_none/attempt_001/gpu_isolation_samples.jsonl","263767","44bafe2ede69d1da5b8247b8b16fed4c7f0208fb7babcc654d457480bf909a81"
"formal/repeat_2/down_none/attempt_001/gpu_monitor.stop","33","5cff36e9193c1efb9c25d301d9f77d1362ab6e69a500c5c7e040396edf8630dd"
"formal/repeat_2/down_none/attempt_001/gpu_monitor_terminal.log","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"formal/repeat_2/down_none/attempt_001/status.json","349","ed3964f458f4ee636b5b4c98ed734bab51670c18384b6f32abca76cf4bf6727a"
"formal/repeat_2/down_none/attempt_001/terminal.log","57212","a972480091c06290a428d3c63609b84f9add380f4964a32fcb12eb3b1c8ccc6e"
"formal/repeat_2/down_none/attempt_001/trainer/__pycache__/train_llama_swiglu_base.cpython-310.pyc","41083","b92ad3ff25eb144d5aaf6e0a65390475bd00f53338b5e003d307c84b20f8bd72"
"formal/repeat_2/down_none/attempt_001/trainer/metrics.csv","46596","a1175fca3797e086c1613420a411d33fd463df8afc0c09973c34479813648f80"
"formal/repeat_2/down_none/attempt_001/trainer/status.json","320","3ff3ea3ae5fd0a25f68923d9a1114d18e7409124e4de4b3fed7e566948d1210f"
"formal/repeat_2/down_none/attempt_001/trainer/summary.json","18873","252204104aaba0284c00d30746d7ffb20a7d230e00b941cb3e83537999b98fee"
"formal/repeat_2/down_none/attempt_001/trainer/train_llama_swiglu_base.py","54649","a21f364b73ea859e1ca62bc75600de348b00a0ce5fcbd315ed7e848eb2b4666a"
"formal/repeat_2/down_none/attempt_001/worker_manifest.json","2228","7a9eea89950f147c46b7d356a4fd31dbf975a852a45a3997df9d8fd20409ca1a"
"formal/repeat_2/down_none/cell_manifest.json","2538","2f280658275771e33881e2de5445a2dbcef1b6933dfe0acd9e52916d312806a2"
"formal/repeat_2/muon/attempt_001/exclusive_after.json","878","30171564e559a2cbd2b2c641b5a787b76cf813868c8136475a72c2b5db357ec1"
"formal/repeat_2/muon/attempt_001/exclusive_before.json","878","1d94b8c4ebcf1302019245754402be5f50f0e176a61bc731b473c1e5c6cddeea"
"formal/repeat_2/muon/attempt_001/gpu_isolation_monitor.json","859","172beb4ec59e8033a605cf4284906c9bfd52a022afd0321acf7d41bed6f0f0e9"
"formal/repeat_2/muon/attempt_001/gpu_isolation_samples.jsonl","259460","a706768172d0433541a94acc7be39d5a429fe5ae6acffbd2b3f1777d91a56800"
"formal/repeat_2/muon/attempt_001/gpu_monitor.stop","33","68127972046010c4439feaed91160e61ad4fc423b0f9a02194606f874c66712f"
"formal/repeat_2/muon/attempt_001/gpu_monitor_terminal.log","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"formal/repeat_2/muon/attempt_001/status.json","344","65159c988e7d14ef76495bdbd83617300c778925b6272cc08b74d5abc39ba538"
"formal/repeat_2/muon/attempt_001/terminal.log","44338","b808e2fb5c535310880607c000190659953f2f78bc2ae0a9da66823115cc8dff"
"formal/repeat_2/muon/attempt_001/trainer/__pycache__/train_llama_swiglu_base.cpython-310.pyc","41078","c4a82759c91f017b428f4e882a9bce1a8f069186deb414f7a5ceac353eda15a7"
"formal/repeat_2/muon/attempt_001/trainer/metrics.csv","46592","97efeeba628a3ac0d51483a968bd26edb6d1054334159d66b766f0f7069cbc8c"
"formal/repeat_2/muon/attempt_001/trainer/status.json","310","02ed13fc54c55140a059e43c1bf849c07960f62a13f0e4db691c3c5cbe12b3e6"
"formal/repeat_2/muon/attempt_001/trainer/summary.json","4413","266b773bb7cc42b7921e39b4f4fee79778d2ecbb2b63e3627266939f59194dce"
