bytes,relative_path,sha256
105,formal/early/source_runtime_config.json,289be603a5768833e561ae92edf8cbcfbb9c55c9272206d3b3512e7b07c1d93d
6358,formal/early/state_invariance.json,38c437b3ecc57af33d97cf4d9daa97214729fa29d0a6ba5712baf8b3683a28e8
90,formal/early/status.json,19dd07b2bb69f48f300310fc6eca3c1e2a501cdc73b88d3f7697ff235632ca3a
842,formal/early/swiglu_route_audit.json,7c716f86c03315e9e639ee43b6cd4cc4a506b54248beeb4a3de8ee6c33eb55e2
263,formal/early/triton_audit.json,aa14d5591eb6862e6bd61e65e6726046fe99753a03a09a92bde556c985339cbd
198,formal/late/architecture_checks.json,16cbd23e25e9c6f84e81de9678354114d41053dcca3928a08f165de6bdc73eff
4013,formal/late/audit_contract.json,79c86063cae7bad7a7c2f1839a2e8355827626ce652dcbc6c2cc2bace109b59a
1956,formal/late/batch_contract.json,48a41f04dda074ee0f67bf0d3269b10e9521ac407611ef5036b79de8436c63eb
967,formal/late/checkpoint_hash_audit.json,7f34573586e47d0e073e385e8c0cddad4cada7efce49a810add4ddd6a7859ebb
3765,formal/late/checkpoint_schema.json,671a07237c31c993bb0148a5f61535e5b10a69c52adc0a53b1bc291c5ee289d7
853,formal/late/checks.json,105607ef4b1ed3de8f1649e7997cc703755ff3fef4c491dbc26770e684932be0
897,formal/late/contract_audit.json,557376e019d0704a84759357b5e155ec3e84b049ce4f6a57ab7e90fa942f99c6
39104,formal/late/equivariance_updates.csv,5fff2281809db5521594c1247b370f4b0bc02d19a69f4e93307461269f0396f2
12937,formal/late/line_search_summary.csv,231f95c0bb93ebe3010efceec2881ebd8318958d22813318e7af95d9a4528b09
1960,formal/late/llama_block_audit_manifest.json,6f22fc09334456bf2a568accded03268b080bede4e59b0ee37677be6510367e3
1042,formal/late/momentum_audit.json,1f3be672b50d55407731bf54546c2d434562f1dbb3345d1e9cab8b784c282296
883,formal/late/optimizer_hyperparameters.json,4acca9440a0bf9c667f8b633bc6065e9d9ddef429c632ec871a757d8a677b526
9298,formal/late/partition_geometry.csv,7ec51133ec144cbc5ff21b5de18636291cc6444fab6959a5f38f9ed7f1738fdd
5741,formal/late/permutation_audit.json,e8a6737ffc985b93f8fafde28f477879ee3d716973e5af0c4add64b6dcfcc6fb
1764533,formal/late/permutation_indices.csv,777bf6fba53b7a08b1eb0c0d2d4176782df457ce9166c1510d408c0457316ded
701,formal/late/runtime.json,2f45b5879030c9c88d97dcacef56876d365a11c0460f42dbde169c1e29adb3ea
65920,formal/late/shadow_losses.csv,7aba7318e91bce81ee80a5a8acdc54ae2e8787457e2626f120885c53f98f2dcc
532,formal/late/smoke_gate.json,74c4266584235833851c8bcfe578d6dd6db0c7e66bdf5cdecb9838e43a41b1c6
105,formal/late/source_runtime_config.json,289be603a5768833e561ae92edf8cbcfbb9c55c9272206d3b3512e7b07c1d93d
6358,formal/late/state_invariance.json,ba8fbe914e1dfd0074dfecd5b9b0aa1fa5e1b133549b0d6e7d7475ce7edf6ac2
90,formal/late/status.json,19dd07b2bb69f48f300310fc6eca3c1e2a501cdc73b88d3f7697ff235632ca3a
857,formal/late/swiglu_route_audit.json,a544cb71cc4b001bd8bcb8e5dcec5101c8a7979ba42ba29508288657c7dff607
263,formal/late/triton_audit.json,aa14d5591eb6862e6bd61e65e6726046fe99753a03a09a92bde556c985339cbd
6490,formal_commands.json,ebff9c38d32e5e4e950903461ec45ff1f30dfaae9e9a6a871161ae01df0a536a
579,late_checkpoint_hash.json,dd62f2b8e3855f824ea357f238bc118845fd34be3de78b750de8479d19490448
198,smoke/early/architecture_checks.json,16cbd23e25e9c6f84e81de9678354114d41053dcca3928a08f165de6bdc73eff
4013,smoke/early/audit_contract.json,79c86063cae7bad7a7c2f1839a2e8355827626ce652dcbc6c2cc2bace109b59a
1296,smoke/early/batch_contract.json,06928ba75709d98bfc4d3d2fe5c0b84b3689ef358067f53067db3c615cef20e1
954,smoke/early/checkpoint_hash_audit.json,bd59a1aa38447d77e689f307b6621455d86dac864e2b5313c2a09bbc42249bab
3720,smoke/early/checkpoint_schema.json,868b72d9abd15ceceb9f2757ab14703b334b7eb4dbfd4e2347bf330caf46ff61
853,smoke/early/checks.json,105607ef4b1ed3de8f1649e7997cc703755ff3fef4c491dbc26770e684932be0
897,smoke/early/contract_audit.json,557376e019d0704a84759357b5e155ec3e84b049ce4f6a57ab7e90fa942f99c6
14182,smoke/early/equivariance_updates.csv,792931a9cbfbdb2dd0814e4f2ee00fc7e02a7abd511e1339f9bc229421335a83
4827,smoke/early/line_search_summary.csv,9d2cfd0c0efd2a73906fa579acdd336fed34058b7dc0d0b2231613e327ee09de
1846,smoke/early/llama_block_audit_manifest.json,5983bdb9146cad621c72dc69fd0020db1f71e77ebc13e55ac95f576a0f48b9dd
726,smoke/early/momentum_audit.json,fe9acc2a7e9d817f1e47cebec1e34416e11c59c7e5d19b17eb0fb8dfbcd497d0
583,smoke/early/optimizer_hyperparameters.json,fa6369142f7d27ca60c2898317e0baa24cf1aa5bd91b74988b2dd6591423f705
3099,smoke/early/partition_geometry.csv,d415415e4c819fea6e9c198b98fd4010b754b75f39901a15d4d5b57e6f04c605
3213,smoke/early/permutation_audit.json,6664b2dfe0a64ffc8fadfa2c7a134eeae620018e5cf4088fc8b1fb9db7b49d46
813497,smoke/early/permutation_indices.csv,139d919b98b9d51b4947fb5155cbe6b33e57a97c008550e4052091c4e3b632d8
701,smoke/early/runtime.json,2f45b5879030c9c88d97dcacef56876d365a11c0460f42dbde169c1e29adb3ea
11599,smoke/early/shadow_losses.csv,32849d54277280ea5616a6d6ce3dd210b0af7a8c0bc845ea4fb4cd2125a518d1
42,smoke/early/smoke_gate.json,0a597459a589ab92bf0419d8183b6613f56473879ad2e7000a642f12c5c91465
105,smoke/early/source_runtime_config.json,289be603a5768833e561ae92edf8cbcfbb9c55c9272206d3b3512e7b07c1d93d
6144,smoke/early/state_invariance.json,5f3244113c14c9b1fe87a8b0ca1aee53ba321e6873e2be8bb3733e20148e4414
89,smoke/early/status.json,9e4b379c163e81e5c41921510e3c0259e62f0a383bd77335f29cd4f695c2a33d
842,smoke/early/swiglu_route_audit.json,7c716f86c03315e9e639ee43b6cd4cc4a506b54248beeb4a3de8ee6c33eb55e2
263,smoke/early/triton_audit.json,aa14d5591eb6862e6bd61e65e6726046fe99753a03a09a92bde556c985339cbd
198,smoke/late/architecture_checks.json,16cbd23e25e9c6f84e81de9678354114d41053dcca3928a08f165de6bdc73eff
4013,smoke/late/audit_contract.json,79c86063cae7bad7a7c2f1839a2e8355827626ce652dcbc6c2cc2bace109b59a
1296,smoke/late/batch_contract.json,06928ba75709d98bfc4d3d2fe5c0b84b3689ef358067f53067db3c615cef20e1
967,smoke/late/checkpoint_hash_audit.json,7f34573586e47d0e073e385e8c0cddad4cada7efce49a810add4ddd6a7859ebb
3765,smoke/late/checkpoint_schema.json,671a07237c31c993bb0148a5f61535e5b10a69c52adc0a53b1bc291c5ee289d7
853,smoke/late/checks.json,105607ef4b1ed3de8f1649e7997cc703755ff3fef4c491dbc26770e684932be0
897,smoke/late/contract_audit.json,557376e019d0704a84759357b5e155ec3e84b049ce4f6a57ab7e90fa942f99c6
13959,smoke/late/equivariance_updates.csv,35d41e62bd37ccdb42943e30ea44fc28e1aae2bcdb8efe6bfbd5f5a211c97236
5927,smoke/late/line_search_summary.csv,e2575d4bd809b06b1a7026e81f2a6e8bc13a7bb307f3a56d4529f6f6666dd025
1860,smoke/late/llama_block_audit_manifest.json,0dedd368bf4f99e3b0beb77750cfe78f7e19aab0e360a76fa35089f622b5ba66
726,smoke/late/momentum_audit.json,b48eccf2a755de2a3d90b22aaaad07c6c6e1f846ac453155099b6ecfcd79aa10
651,smoke/late/optimizer_hyperparameters.json,ae5accdc3b150d9dc1c5b5ea0d8ee073d5a12127e1e629736381a4eee248c09f
3085,smoke/late/partition_geometry.csv,61cf025b7f7c2cfcd21a33dd82c59cbd903452eed0bf253f86e7750817d875cc
3213,smoke/late/permutation_audit.json,6664b2dfe0a64ffc8fadfa2c7a134eeae620018e5cf4088fc8b1fb9db7b49d46
813497,smoke/late/permutation_indices.csv,139d919b98b9d51b4947fb5155cbe6b33e57a97c008550e4052091c4e3b632d8
701,smoke/late/runtime.json,2f45b5879030c9c88d97dcacef56876d365a11c0460f42dbde169c1e29adb3ea
15280,smoke/late/shadow_losses.csv,3938a07010b491076b0ce8618a7cb82d70fd53e6174659a89f17c40aa88f606a
42,smoke/late/smoke_gate.json,0a597459a589ab92bf0419d8183b6613f56473879ad2e7000a642f12c5c91465
105,smoke/late/source_runtime_config.json,289be603a5768833e561ae92edf8cbcfbb9c55c9272206d3b3512e7b07c1d93d
6144,smoke/late/state_invariance.json,3347d23bcef5a4c79a4b3c24b2f9155b9103c2159d4a37b28697403a179986b6
89,smoke/late/status.json,9e4b379c163e81e5c41921510e3c0259e62f0a383bd77335f29cd4f695c2a33d
857,smoke/late/swiglu_route_audit.json,a544cb71cc4b001bd8bcb8e5dcec5101c8a7979ba42ba29508288657c7dff607
263,smoke/late/triton_audit.json,aa14d5591eb6862e6bd61e65e6726046fe99753a03a09a92bde556c985339cbd
5783,smoke_commands.json,a33180034dd12ed52e06fcdf0333a110b805a0670ef7f49269ffebcf7fa44fce
106,status.json,8fb6970ef404bca85cede78718526bf5849300fc1a609113ae399d87cc572f38
