relative_path,size_bytes,sha256
results/seed2024_shard0/20260806T101727+0000_smoke_seed2024/mainconf_r1_depth_kmode_late_diag_exact_shape_smoke34_20260806T101727+0000/r1_summary.json,3803,4e230f6d54eabd43ef41f9e14b42855aea8608df804737b70f0586935173251e
results/seed2024_shard0/20260806T101727+0000_smoke_seed2024/mainconf_r1_depth_kmode_late_diag_exact_shape_smoke34_20260806T101727+0000/run_manifest.json,8019,03e9205ec2edb7fb9319c0e1e39df10ed46f88b07e871e2f140ef8eda68685f7
results/seed2024_shard0/20260806T101727+0000_smoke_seed2024/mainconf_r1_depth_kmode_late_diag_exact_shape_smoke34_20260806T101727+0000/source_manifest.json,3066,4f9eeb96cca7072103ae7ab05657a1299e458435694b41f56026f1e5fa8c61c1
results/seed2024_shard0/20260806T101727+0000_smoke_seed2024/mainconf_r1_depth_kmode_late_diag_exact_shape_smoke34_20260806T101727+0000/training_log_with_source.txt,48274,5bf3358f50ea95caab17eaa8b59270a51ba6a8114ec50bc477734e5856c2db3c
results/seed2024_shard0/20260806T101727+0000_smoke_seed2024/mainconf_r1_depth_kmode_late_diag_exact_shape_smoke34_20260806T101727+0000/training_stdout.log,2960,821505a071e345bc0ba552fd4068a71593880fcde19ae36016aa1905de6837bd
results/seed2024_shard0/20260806T101727+0000_smoke_seed2024/mainconf_r1_depth_kmode_late_diag_exact_shape_smoke34_20260806T101727+0000PRIVATE_PATH_REDACTED,48274,5bf3358f50ea95caab17eaa8b59270a51ba6a8114ec50bc477734e5856c2db3c
results/seed2024_shard0/20260806T101727+0000_smoke_seed2024/mainconf_r1_depth_kmode_late_diag_exact_shape_smoke34_20260806T101727+0000PRIVATE_PATH_REDACTED,43503,c6c6639cde2be5894ec4cc5b9627ba636fd423ee073d4fdba41d68d0ecaa578d
results/seed2024_shard0/20260806T101727+0000_smoke_seed2024/mainconf_r1_depth_kmode_late_diag_exact_shape_smoke34_20260806T101727+0000PRIVATE_PATH_REDACTED,18770,b51ac50c699b05306619d92cb9ec6edadd266d8118c53f5b9726db76480ea16d
results/seed2024_shard0/20260806T101727+0000_smoke_seed2024/mainconf_r1_depth_kmode_late_none_exact_shape_smoke34_20260806T101727+0000/official_to_r1.patch,19276,3669112b009b52ce84c5722a49dc508def6a08b9afdbe147a61953f52dd0d7a4
results/seed2024_shard0/20260806T101727+0000_smoke_seed2024/mainconf_r1_depth_kmode_late_none_exact_shape_smoke34_20260806T101727+0000/r1_metrics.csv,2647,50fb85cb0f86dc61b5fb3413dcb6bec3fad3b050391af2581edf6b3ab4564d98
results/seed2024_shard0/20260806T101727+0000_smoke_seed2024/mainconf_r1_depth_kmode_late_none_exact_shape_smoke34_20260806T101727+0000/r1_summary.json,3803,5e452dbb0abfbb75f5fdd9906ab6b5fd1e7351f0399a15ea5d1a0fbd0147f9f2
results/seed2024_shard0/20260806T101727+0000_smoke_seed2024/mainconf_r1_depth_kmode_late_none_exact_shape_smoke34_20260806T101727+0000/run_manifest.json,8019,b4a944864120395b414c241b0f88c41254193f15ca7947ada098488a412274a4
results/seed2024_shard0/20260806T101727+0000_smoke_seed2024/mainconf_r1_depth_kmode_late_none_exact_shape_smoke34_20260806T101727+0000/source_manifest.json,3066,5ee5a862763b6c49a8be1844b589361cc885da4309b8bca5602751eb42e64ea3
results/seed2024_shard0/20260806T101727+0000_smoke_seed2024/mainconf_r1_depth_kmode_late_none_exact_shape_smoke34_20260806T101727+0000/training_log_with_source.txt,48275,53a8840cbd025b7e8469eef1f6446f4c17d6ffa05f760ebf1a11c62d10e1f351
results/seed2024_shard0/20260806T101727+0000_smoke_seed2024/mainconf_r1_depth_kmode_late_none_exact_shape_smoke34_20260806T101727+0000/training_stdout.log,2961,f86b5eb3dfb2c3906ab4336c02773e33054ceafa07a55bb6706cb1e9e95a5e72
results/seed2024_shard0/20260806T101727+0000_smoke_seed2024/mainconf_r1_depth_kmode_late_none_exact_shape_smoke34_20260806T101727+0000PRIVATE_PATH_REDACTED,48275,53a8840cbd025b7e8469eef1f6446f4c17d6ffa05f760ebf1a11c62d10e1f351
results/seed2024_shard0/20260806T101727+0000_smoke_seed2024/mainconf_r1_depth_kmode_late_none_exact_shape_smoke34_20260806T101727+0000PRIVATE_PATH_REDACTED,43503,0ab1cee1103a773d9e97d67d85be27e4118189a82a27829630d70f5fad1b1db6
results/seed2024_shard0/20260806T101727+0000_smoke_seed2024/mainconf_r1_depth_kmode_late_none_exact_shape_smoke34_20260806T101727+0000PRIVATE_PATH_REDACTED,18770,b51ac50c699b05306619d92cb9ec6edadd266d8118c53f5b9726db76480ea16d
results/seed2024_shard0/20260806T101727+0000_smoke_seed2024/r1_common_target_comparison.csv,362,fd8fd862c914efaee70f7d79cb2962f95bf5631f59e681cefcd0b2f2cbc96ee5
results/seed2024_shard0/20260806T101727+0000_smoke_seed2024/r1_manifest.json,26719,421ecb9ffa3e5f2ecc70ea8c65a793d2047e3675a1e5c506082c985a38996398
results/seed2024_shard0/20260806T101727+0000_smoke_seed2024/r1_plan.json,10901,a994469eb5d043ffeb84518d2a75c1b49ec1e38771a8546e34ed9c79c2edb73f
results/seed2024_shard0/20260806T101727+0000_smoke_seed2024/r1_summary.csv,7050,ab60475113a2159788c2106e0c5474fb16468bf4b6c815f051d1e67417b8f621
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_early_diag_seed2024_20260806T104711+0000/official_to_r1.patch,19277,38098c2a56f16f3a3781b60fdf5135e21461188f41352951f90c1c206e726116
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_early_diag_seed2024_20260806T104711+0000/r1_metrics.csv,598904,1bdbe54a0851b56167e778c5cf90e2d7ae7a90c6ce5e80871845281547543f41
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_early_diag_seed2024_20260806T104711+0000/r1_summary.json,3984,5e83856a3568b4e7af321db88eb02775575d4a864afb1abec58b8c8d9388e490
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_early_diag_seed2024_20260806T104711+0000/run_manifest.json,8390,f5005cb277c38cb8e00d0929e15f213ece8749cad677af42148813efa50d50c2
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_early_diag_seed2024_20260806T104711+0000/source_manifest.json,3044,984480227efa5aa009285a5e67892d1b1b237c6eca2ef8814fd052e8c0d199d4
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_early_diag_seed2024_20260806T104711+0000/training_log_with_source.txt,500835,db788bd5416ef5057a222f6b7471e21a061397255a7d84842900dd0dfe6b94a5
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_early_diag_seed2024_20260806T104711+0000/training_stdout.log,455521,84dce7dc9f71953f481e25bab2bef43233584ff1bd813520cfe262d42720975d
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_early_diag_seed2024_20260806T104711+0000/wandb/debug-internal.log,2182,1ebf09ac5a63a02d9dba90bdef2ab46fe8a7d6ecc828d2c35d620e0c3d6729d5
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_early_diag_seed2024_20260806T104711+0000/wandb/debug.log,4790,7376127ce214e36a1a05e82ed86f021494dc7aeb14b4da840d359424372b4070
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_early_diag_seed2024_20260806T104711+0000/wandb/latest-run/files/config.yaml,5876,763bec77ce6879e8768eaaa5f052cd76ae8d480224a338ae2f36167007de033a
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_early_diag_seed2024_20260806T104711+0000/wandb/latest-run/files/requirements.txt,1616,c42bd83dae15b8c3a5c6ea9dffff6162a7497b8eac0a637e007ae1321eb2dd95
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_early_diag_seed2024_20260806T104711+0000/wandb/latest-run/files/wandb-metadata.json,2408,56f0831cb03186a822a84b2bb10651d06d4cb2d05de74a8df98a8d94759390cb
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_early_diag_seed2024_20260806T104711+0000/wandb/latest-run/files/wandb-summary.json,2672,9309f3b1af0a7f1532854d569228472e23ce14f83021a017bf1bdab25d0df752
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_early_diag_seed2024_20260806T104711+0000/wandb/latest-run/logs/debug-core.log,13306,6b32d78ff37d5e5abaf39683b70526ffcbb527a811fc3305945721457b1b4d15
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_early_diag_seed2024_20260806T104711+0000/wandb/latest-run/logs/debug-internal.log,2182,1ebf09ac5a63a02d9dba90bdef2ab46fe8a7d6ecc828d2c35d620e0c3d6729d5
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_early_diag_seed2024_20260806T104711+0000/wandb/latest-run/logs/debug.log,4790,7376127ce214e36a1a05e82ed86f021494dc7aeb14b4da840d359424372b4070
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_early_diag_seed2024_20260806T104711+0000/wandb/latest-run/run-6a3d3b0c6ee3.wandb,175153,08cbf4c66fc5f7e8309947e4abdbcdb307dd8040b8d8ae11dc16b43b70d8af77
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_early_diag_seed2024_20260806T104711+0000/wandb/run-20260806_171224-6a3d3b0c6ee3/files/config.yaml,5876,763bec77ce6879e8768eaaa5f052cd76ae8d480224a338ae2f36167007de033a
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_early_diag_seed2024_20260806T104711+0000/wandb/run-20260806_171224-6a3d3b0c6ee3/files/requirements.txt,1616,c42bd83dae15b8c3a5c6ea9dffff6162a7497b8eac0a637e007ae1321eb2dd95
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_early_diag_seed2024_20260806T104711+0000/wandb/run-20260806_171224-6a3d3b0c6ee3/files/wandb-metadata.json,2408,56f0831cb03186a822a84b2bb10651d06d4cb2d05de74a8df98a8d94759390cb
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_early_diag_seed2024_20260806T104711+0000/wandb/run-20260806_171224-6a3d3b0c6ee3/files/wandb-summary.json,2672,9309f3b1af0a7f1532854d569228472e23ce14f83021a017bf1bdab25d0df752
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_early_diag_seed2024_20260806T104711+0000/wandb/run-20260806_171224-6a3d3b0c6ee3/logs/debug-core.log,13306,6b32d78ff37d5e5abaf39683b70526ffcbb527a811fc3305945721457b1b4d15
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_early_diag_seed2024_20260806T104711+0000/wandb/run-20260806_171224-6a3d3b0c6ee3/logs/debug-internal.log,2182,1ebf09ac5a63a02d9dba90bdef2ab46fe8a7d6ecc828d2c35d620e0c3d6729d5
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_early_diag_seed2024_20260806T104711+0000/wandb/run-20260806_171224-6a3d3b0c6ee3/logs/debug.log,4790,7376127ce214e36a1a05e82ed86f021494dc7aeb14b4da840d359424372b4070
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_early_diag_seed2024_20260806T104711+0000/wandb/run-20260806_171224-6a3d3b0c6ee3/run-6a3d3b0c6ee3.wandb,175153,08cbf4c66fc5f7e8309947e4abdbcdb307dd8040b8d8ae11dc16b43b70d8af77
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_early_diag_seed2024_20260806T104711+0000PRIVATE_PATH_REDACTED,500835,db788bd5416ef5057a222f6b7471e21a061397255a7d84842900dd0dfe6b94a5
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_early_diag_seed2024_20260806T104711+0000PRIVATE_PATH_REDACTED,43503,3f7f27a18cd858cb3e3fc570bcb24120d8a1cbdd33e82d234c20655ae007c20e
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_early_diag_seed2024_20260806T104711+0000PRIVATE_PATH_REDACTED,18770,b51ac50c699b05306619d92cb9ec6edadd266d8118c53f5b9726db76480ea16d
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_early_none_seed2024_20260806T104711+0000/official_to_r1.patch,19277,f7108ecd8aba74f81954410515fc7430766d17e447ef175f779f60ddba66bce9
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_early_none_seed2024_20260806T104711+0000/r1_metrics.csv,598888,84b5989c8a4ac65e26f87c53bb0ea01294364a29fd322e79c04080904fbec67e
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_early_none_seed2024_20260806T104711+0000/r1_summary.json,3987,8e1e63e253b5aad3112267f1717caa4174831e565895963bb99de270c2f44c4d
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_early_none_seed2024_20260806T104711+0000/run_manifest.json,8393,269488d6e7d573d00e60c6737cb659502fb410a922c93664b1b1d71e80c0158d
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_early_none_seed2024_20260806T104711+0000/source_manifest.json,3044,2ae7600cff9cbaa207d476c41d4a76848b2b51b6b8d8bca0573cc74bdb349542
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_early_none_seed2024_20260806T104711+0000/training_log_with_source.txt,500837,91c3f85fd4cc6966efc3a658aece9137833a0f13bc345eeec7f7376f19429293
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_early_none_seed2024_20260806T104711+0000/training_stdout.log,455523,0496c4ed00736fa355c99929a49955e10627c82afec069b2f7f41e2f491d2061
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_early_none_seed2024_20260806T104711+0000/wandb/debug-internal.log,1711,0a731113f2ef6ddaa1bf68813f956aa6cb612d53d493aeaf900b67394d5e094d
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_early_none_seed2024_20260806T104711+0000/wandb/debug.log,5127,e0c816cb4467a1db7b27635acd03e33a9f08d71009a0bd43b0760a2515038fb1
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_early_none_seed2024_20260806T104711+0000/wandb/latest-run/files/config.yaml,5855,f4d67b3f14917a4d76ca5cb5fdc7270c6f2b37a3742f33bef992abe36b97da8c
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_early_none_seed2024_20260806T104711+0000/wandb/latest-run/files/requirements.txt,1616,c42bd83dae15b8c3a5c6ea9dffff6162a7497b8eac0a637e007ae1321eb2dd95
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_early_none_seed2024_20260806T104711+0000/wandb/latest-run/files/wandb-metadata.json,2408,25e9e5232ef6bc024bf1d52206f451e8f59a9ca2ab4a57c12ec7dc73720cb199
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_early_none_seed2024_20260806T104711+0000/wandb/latest-run/files/wandb-summary.json,2671,a4a7a03ade1b103601f4eb48dd5728d3420e68289ddc0a7f64282db8fe62cab1
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_early_none_seed2024_20260806T104711+0000/wandb/latest-run/logs/debug-core.log,13306,6b32d78ff37d5e5abaf39683b70526ffcbb527a811fc3305945721457b1b4d15
