source,file,expected_sha256,observed_sha256,exists,match
frozen_source_inventory,portable_snapshot/capacity_exact_manifest.json,82632e1f073d8393477dc2844f68a3d079f2d5a442267e4d0c5ecbc1c4d85e92,82632e1f073d8393477dc2844f68a3d079f2d5a442267e4d0c5ecbc1c4d85e92,True,True
frozen_source_inventory,portable_snapshot/capacity_exact_boundary.csv,b6279d85acb2e2938645b7ed16755bf5aef2a63d231acf4e149a5e0e7c2e220a,b6279d85acb2e2938645b7ed16755bf5aef2a63d231acf4e149a5e0e7c2e220a,True,True
frozen_source_inventory,portable_snapshot/capacity_fine_manifest.json,a4f0cd4ac1e8878b7e1445a5c807c2c7823a690e8a4656ea1e023c5bb1e4ceac,a4f0cd4ac1e8878b7e1445a5c807c2c7823a690e8a4656ea1e023c5bb1e4ceac,True,True
frozen_source_inventory,20_llama_swiglu_1b/capacity_fine/20260722T052814+0000_capacity_fine_seed2026/capacity_fine_manifest.json,a93dc05152334ce647025363f9209d562a07065e6fcca3d6f042d3ab34a683e2,a93dc05152334ce647025363f9209d562a07065e6fcca3d6f042d3ab34a683e2,True,True
frozen_source_inventory,20_llama_swiglu_1b/capacity_fine/20260722T052814+0000_capacity_fine_seed2026/cells/down_none/batch_32/20260722T055910+0000_smoke_seed2026/llama_plan.json,7073a475715b8ac6c28afa6ffa8a6934167cf45d524e78f8d1456c356de43430,7073a475715b8ac6c28afa6ffa8a6934167cf45d524e78f8d1456c356de43430,True,True
frozen_source_inventory,portable_snapshot/fixed_batch_memory.csv,c998ed721e69f1c5131f8ac73210868ecf37945ca19171107bb7c31354b61098,c998ed721e69f1c5131f8ac73210868ecf37945ca19171107bb7c31354b61098,True,True
frozen_source_inventory,portable_snapshot/historical_r1_manifest.json,7b5455a0245768e2d04adf134d7b66cbc4d74bf8c9134beb2dc8b9ac0c7f35ab,7b5455a0245768e2d04adf134d7b66cbc4d74bf8c9134beb2dc8b9ac0c7f35ab,True,True
frozen_source_inventory,portable_snapshot/historical_r1_summary.csv,ab91afd37db5559c031ed1ffac5441b57856386e62175d94f3f55b3f2568dcc3,ab91afd37db5559c031ed1ffac5441b57856386e62175d94f3f55b3f2568dcc3,True,True
frozen_source_inventory,portable_snapshot/historical_b24_lr_grid.csv,454129e45829c867bf1ff1c37c09479bf45e818d1117a7174e1894cf6aa30357,454129e45829c867bf1ff1c37c09479bf45e818d1117a7174e1894cf6aa30357,True,True
frozen_source_inventory,portable_snapshot/r1_lr_cross_manifest.json,dc9550d980fdd7f1ebe75f58cf4605a87830e140ce0b138aa5209d2a516ba4d3,dc9550d980fdd7f1ebe75f58cf4605a87830e140ce0b138aa5209d2a516ba4d3,True,True
frozen_source_inventory,portable_snapshot/r1_lr_cross_summary.csv,1866dc0b09dbf9f00e57758b13d676040f6b75e884e518e4b93e0e28c91158c1,1866dc0b09dbf9f00e57758b13d676040f6b75e884e518e4b93e0e28c91158c1,True,True
frozen_source_inventory,portable_snapshot/llama1b_formal_manifest.json,420ca8c5847ddf223d92ed4286a79423224f970e550886bd118c3a0f3b6875fa,420ca8c5847ddf223d92ed4286a79423224f970e550886bd118c3a0f3b6875fa,True,True
frozen_source_inventory,39_submission_efficiency_and_sensitivity/followup/r1_isolated_efficiency/20260729T183157+0000/20260729T183205+0000_preflight_seed2026/perf_manifest.json,f06edbca04425a6e7494168519cf99f66a2aca4e40008dc3e10f746d9d0c001c,f06edbca04425a6e7494168519cf99f66a2aca4e40008dc3e10f746d9d0c001c,True,True
frozen_source_inventory,39_submission_efficiency_and_sensitivity/followup/r1_isolated_efficiency/20260729T183157+0000/20260729T183356+0000_smoke_seed2026/perf_manifest.json,baf11e6b1241f5115d49c024014903d54083347264b118765ce0e90800066d57,baf11e6b1241f5115d49c024014903d54083347264b118765ce0e90800066d57,True,True
frozen_source_inventory,39_submission_efficiency_and_sensitivity/followup/r1_isolated_efficiency/20260729T183157+0000/20260729T183917+0000_training_benchmark_seed2026/perf_manifest.json,f22fd78c47fb8572ed0bfcd1aa0ca8fd51a918b204636d39d1a2aded71eb7338,f22fd78c47fb8572ed0bfcd1aa0ca8fd51a918b204636d39d1a2aded71eb7338,True,True
frozen_source_inventory,39_submission_efficiency_and_sensitivity/followup/r1_isolated_efficiency/20260729T183157+0000/20260729T183917+0000_training_benchmark_seed2026/training_benchmark_runs.csv,a223381db4274eb7890b61f7ef4f34d0d9ea089e03b0157b508e189baf796e83,a223381db4274eb7890b61f7ef4f34d0d9ea089e03b0157b508e189baf796e83,True,True
frozen_source_inventory,39_submission_efficiency_and_sensitivity/followup/r1_isolated_efficiency/20260729T183157+0000/20260729T183917+0000_training_benchmark_seed2026/training_benchmark_summary.csv,3ffca425040b8b60b20b65e80cee80020c64526df943b541c012e06c2aeacc19,3ffca425040b8b60b20b65e80cee80020c64526df943b541c012e06c2aeacc19,True,True
frozen_source_inventory,39_submission_efficiency_and_sensitivity/followup/r1_isolated_efficiency/20260729T183157+0000/exclusive_node_postflight.json,0b3932055047e0110888c5f796fb95e5092fc264f16ec4e7f39d97a711bb5b3f,0b3932055047e0110888c5f796fb95e5092fc264f16ec4e7f39d97a711bb5b3f,True,True
frozen_source_inventory,39_submission_efficiency_and_sensitivity/followup/r1_isolated_efficiency/20260729T183157+0000/exclusive_node_preflight.json,dc3951eb40c43996c96cab8dc0d63d3c353c4389fe9a512237b03fd542b21e11,dc3951eb40c43996c96cab8dc0d63d3c353c4389fe9a512237b03fd542b21e11,True,True
frozen_source_inventory,39_submission_efficiency_and_sensitivity/followup/r1_isolated_efficiency/20260729T183157+0000/official_repo_provenance.json,9062ce95436b5a215025125bf9a1f6d5e575ca28d24ada72cbd7d4b694bf1b38,9062ce95436b5a215025125bf9a1f6d5e575ca28d24ada72cbd7d4b694bf1b38,True,True
frozen_source_inventory,39_submission_efficiency_and_sensitivity/followup/r1_shared_lr_sensitivity/20260729T084446+0000/analysis/lr_sensitivity_manifest.json,df544be519315a05dd6b5746142741c083177f2f01ab559077b101fff09c1a08,df544be519315a05dd6b5746142741c083177f2f01ab559077b101fff09c1a08,True,True
lr_raw_cell,gpu0_m0p8/r1_manifest.json,b35449738ce8a526b01aa14259ebff95c1dced1c29b211f4f0e90ad92fa3fd4b,b35449738ce8a526b01aa14259ebff95c1dced1c29b211f4f0e90ad92fa3fd4b,True,True
lr_raw_cell,gpu0_m1p0/r1_manifest.json,390249e6bd9c991bd8156a14d27318b7a5fe332c96fd5226af371db1aef55bec,390249e6bd9c991bd8156a14d27318b7a5fe332c96fd5226af371db1aef55bec,True,True
lr_raw_cell,gpu0_m1p2/r1_manifest.json,f50cd38d4dbb43e4917a7e7508c5643b0770eee7fa53f3d979dda9a708b6b64b,f50cd38d4dbb43e4917a7e7508c5643b0770eee7fa53f3d979dda9a708b6b64b,True,True
lr_raw_cell,gpu1_m0p8/r1_manifest.json,73dbc41dfa80c301a17e9d8d1ace06f7c51b2fd53aa290ea71d643c4be65c5ec,73dbc41dfa80c301a17e9d8d1ace06f7c51b2fd53aa290ea71d643c4be65c5ec,True,True
lr_raw_cell,gpu1_m1p0/r1_manifest.json,080c70e6d90c9ddc88cfa961b3cbd9ffd7ece3e9a29c37ea4ef8d2324cc8948b,080c70e6d90c9ddc88cfa961b3cbd9ffd7ece3e9a29c37ea4ef8d2324cc8948b,True,True
lr_raw_cell,gpu1_m1p2/r1_manifest.json,1c53e5ee51f3a8c72995770c8eab9482060649fa462ead29f2a0f419fd0d0429,1c53e5ee51f3a8c72995770c8eab9482060649fa462ead29f2a0f419fd0d0429,True,True
efficiency_raw_log,repeat01_01_diag_terminal.log,22254ccb1ab1bb37d0d07d3d7d862bb0d676c6f6703384dab781a2fdb1683b6a,22254ccb1ab1bb37d0d07d3d7d862bb0d676c6f6703384dab781a2fdb1683b6a,True,True
efficiency_raw_log,repeat01_02_block4_terminal.log,81f21a47f249a0e37bd21c314ce0e8dfa39c118ce12cb7b247d4529a0c96cdd7,81f21a47f249a0e37bd21c314ce0e8dfa39c118ce12cb7b247d4529a0c96cdd7,True,True
efficiency_raw_log,repeat01_03_none_terminal.log,b5f8df974b0554399d637260914276334426e11c3a665cdddf0414e331a1a6d9,b5f8df974b0554399d637260914276334426e11c3a665cdddf0414e331a1a6d9,True,True
efficiency_raw_log,repeat01_04_muon_terminal.log,11c12ce179a7c0614a972b3441beef0b6f94834f7ba885acda05c4ad0105bf89,11c12ce179a7c0614a972b3441beef0b6f94834f7ba885acda05c4ad0105bf89,True,True
efficiency_raw_log,repeat02_01_block4_terminal.log,bb1a62370426c5d03e2304d4bf0735b322d4ccb80d0d5de889236c05d7514350,bb1a62370426c5d03e2304d4bf0735b322d4ccb80d0d5de889236c05d7514350,True,True
efficiency_raw_log,repeat02_02_none_terminal.log,22579a4ee1eb6c4e8b74712a5276eb785c8822e9527f5e735c6aecca09287dbb,22579a4ee1eb6c4e8b74712a5276eb785c8822e9527f5e735c6aecca09287dbb,True,True
efficiency_raw_log,repeat02_03_muon_terminal.log,9778ac6475c6c314c04f634357f3d3a07c342fb3a3d10c39c2a93983791bc335,9778ac6475c6c314c04f634357f3d3a07c342fb3a3d10c39c2a93983791bc335,True,True
efficiency_raw_log,repeat02_04_diag_terminal.log,700184958fd142c12d96c4da05ab09e462dcffc35486e3340496b860581f1253,700184958fd142c12d96c4da05ab09e462dcffc35486e3340496b860581f1253,True,True
efficiency_raw_log,repeat03_01_none_terminal.log,2b77e05c11da37def9e2f598dbfd39c9b07fcbdb6481e653701a2d33ed66de53,2b77e05c11da37def9e2f598dbfd39c9b07fcbdb6481e653701a2d33ed66de53,True,True
efficiency_raw_log,repeat03_02_muon_terminal.log,005d95df30562f01036b51b7769bf6e7631c9f789c5c459e09af05d74c407ec5,005d95df30562f01036b51b7769bf6e7631c9f789c5c459e09af05d74c407ec5,True,True
efficiency_raw_log,repeat03_03_diag_terminal.log,a5e04d7469db6db9a48e26ffd8800c92d0fe25bf62748d2d7eaf17cc11b2587c,a5e04d7469db6db9a48e26ffd8800c92d0fe25bf62748d2d7eaf17cc11b2587c,True,True
efficiency_raw_log,repeat03_04_block4_terminal.log,e1d5957574122e107e35df3302ac62bc9e24af7f096893befdcd9663f92587d8,e1d5957574122e107e35df3302ac62bc9e24af7f096893befdcd9663f92587d8,True,True
efficiency_raw_log,repeat04_01_muon_terminal.log,a21d587b40bf1a0acf0f93fe6b48c0c2c4eefdebbdbdeb4bae74bf3035a9128a,a21d587b40bf1a0acf0f93fe6b48c0c2c4eefdebbdbdeb4bae74bf3035a9128a,True,True
efficiency_raw_log,repeat04_02_diag_terminal.log,b9df33c13ff2b162e16dcec51c3f0512d0066821b7b6d2b6ef9c961ccbf74300,b9df33c13ff2b162e16dcec51c3f0512d0066821b7b6d2b6ef9c961ccbf74300,True,True
efficiency_raw_log,repeat04_03_block4_terminal.log,43c4e8a498b93794fb9bdebf038e594a139ec842375f1a24cd9b3339fac977b4,43c4e8a498b93794fb9bdebf038e594a139ec842375f1a24cd9b3339fac977b4,True,True
efficiency_raw_log,repeat04_04_none_terminal.log,bfc5fae19c2b953b13a155675a982669871b6ee8fec04d4c4e35fc5fab458bdf,bfc5fae19c2b953b13a155675a982669871b6ee8fec04d4c4e35fc5fab458bdf,True,True
